date,part_id,category,size,manufacturer,opening_stock,arrival_today,planned_usage,used_actual,unmet_usage,closing_stock,pending_inbound_before_order,order_qty_requested,order_qty_effective,lead_time_days,unit_price,monthly_discount,shipping_fee,region_fee,total_cost
2022-01-01,116,RF Filter / Duplexer,2520,murata,6000,0,6,6,0,5994,0,0,0,1,1800.0,0.1887,0.0,0.0,0.0
2022-01-02,116,RF Filter / Duplexer,2520,murata,5994,0,8,8,0,5986,0,0,0,1,1800.0,0.1887,0.0,0.0,0.0
2022-01-03,116,RF Filter / Duplexer,2520,murata,5986,0,8,8,0,5978,0,0,0,1,1800.0,0.1887,0.0,0.0,0.0
2022-01-04,116,RF Filter / Duplexer,2520,murata,5978,0,7,7,0,5971,0,0,0,1,1800.0,0.1887,0.0,0.0,0.0
2022-01-05,116,RF Filter / Duplexer,2520,murata,5971,0,6,6,0,5965,0,0,0,1,1800.0,0.1887,0.0,0.0,0.0
2022-01-06,116,RF Filter / Duplexer,2520,murata,5965,0,8,8,0,5957,0,0,0,1,1800.0,0.1887,0.0,0.0,0.0
2022-01-07,116,RF Filter / Duplexer,2520,murata,5957,0,7,7,0,5950,0,0,0,1,1800.0,0.1887,0.0,0.0,0.0
2022-01-08,116,RF Filter / Duplexer,2520,murata,5950,0,3,3,0,5947,0,0,0,1,1800.0,0.1887,0.0,0.0,0.0
2022-01-09,116,RF Filter / Duplexer,2520,murata,5947,0,11,11,0,5936,0,0,0,1,1800.0,0.1887,0.0,0.0,0.0
2022-01-10,116,RF Filter / Duplexer,2520,murata,5936,0,9,9,0,5927,0,0,0,1,1800.0,0.1887,0.0,0.0,0.0
2022-01-11,116,RF Filter / Duplexer,2520,murata,5927,0,12,12,0,5915,0,0,0,1,1800.0,0.1887,0.0,0.0,0.0
2022-01-12,116,RF Filter / Duplexer,2520,murata,5915,0,7,7,0,5908,0,0,0,1,1800.0,0.1887,0.0,0.0,0.0
2022-01-13,116,RF Filter / Duplexer,2520,murata,5908,0,7,7,0,5901,0,0,0,1,1800.0,0.1887,0.0,0.0,0.0
2022-01-14,116,RF Filter / Duplexer,2520,murata,5901,0,5,5,0,5896,0,0,0,1,1800.0,0.1887,0.0,0.0,0.0
2022-01-15,116,RF Filter / Duplexer,2520,murata,5896,0,9,9,0,5887,0,0,0,1,1800.0,0.1887,0.0,0.0,0.0
2022-01-16,116,RF Filter / Duplexer,2520,murata,5887,0,10,10,0,5877,0,0,0,1,1800.0,0.1887,0.0,0.0,0.0
2022-01-17,116,RF Filter / Duplexer,2520,murata,5877,0,5,5,0,5872,0,0,0,1,1800.0,0.1887,0.0,0.0,0.0
2022-01-18,116,RF Filter / Duplexer,2520,murata,5872,0,7,7,0,5865,0,0,0,1,1800.0,0.1887,0.0,0.0,0.0
2022-01-19,116,RF Filter / Duplexer,2520,murata,5865,0,6,6,0,5859,0,0,0,1,1800.0,0.1887,0.0,0.0,0.0
2022-01-20,116,RF Filter / Duplexer,2520,murata,5859,0,4,4,0,5855,0,0,0,1,1800.0,0.1887,0.0,0.0,0.0
2022-01-21,116,RF Filter / Duplexer,2520,murata,5855,0,5,5,0,5850,0,0,0,1,1800.0,0.1887,0.0,0.0,0.0
2022-01-22,116,RF Filter / Duplexer,2520,murata,5850,0,3,3,0,5847,0,0,0,1,1800.0,0.1887,0.0,0.0,0.0
2022-01-23,116,RF Filter / Duplexer,2520,murata,5847,0,7,7,0,5840,0,0,0,1,1800.0,0.1887,0.0,0.0,0.0
2022-01-24,116,RF Filter / Duplexer,2520,murata,5840,0,5,5,0,5835,0,0,0,1,1800.0,0.1887,0.0,0.0,0.0
2022-01-25,116,RF Filter / Duplexer,2520,murata,5835,0,5,5,0,5830,0,0,0,1,1800.0,0.1887,0.0,0.0,0.0
2022-01-26,116,RF Filter / Duplexer,2520,murata,5830,0,7,7,0,5823,0,0,0,1,1800.0,0.1887,0.0,0.0,0.0
2022-01-27,116,RF Filter / Duplexer,2520,murata,5823,0,4,4,0,5819,0,0,0,1,1800.0,0.1887,0.0,0.0,0.0
2022-01-28,116,RF Filter / Duplexer,2520,murata,5819,0,3,3,0,5816,0,0,0,1,1800.0,0.1887,0.0,0.0,0.0
2022-01-29,116,RF Filter / Duplexer,2520,murata,5816,0,5,5,0,5811,0,0,0,1,1800.0,0.1887,0.0,0.0,0.0
2022-01-30,116,RF Filter / Duplexer,2520,murata,5811,0,6,6,0,5805,0,0,0,1,1800.0,0.1887,0.0,0.0,0.0
2022-01-31,116,RF Filter / Duplexer,2520,murata,5805,0,8,8,0,5797,0,0,0,1,1800.0,0.1887,0.0,0.0,0.0
2022-02-01,116,RF Filter / Duplexer,2520,murata,5797,0,7,7,0,5790,0,0,0,1,1800.0,0.1047,0.0,0.0,0.0
2022-02-02,116,RF Filter / Duplexer,2520,murata,5790,0,11,11,0,5779,0,0,0,1,1800.0,0.1047,0.0,0.0,0.0
2022-02-03,116,RF Filter / Duplexer,2520,murata,5779,0,7,7,0,5772,0,0,0,1,1800.0,0.1047,0.0,0.0,0.0
2022-02-04,116,RF Filter / Duplexer,2520,murata,5772,0,5,5,0,5767,0,0,0,1,1800.0,0.1047,0.0,0.0,0.0
2022-02-05,116,RF Filter / Duplexer,2520,murata,5767,0,8,8,0,5759,0,0,0,1,1800.0,0.1047,0.0,0.0,0.0
2022-02-06,116,RF Filter / Duplexer,2520,murata,5759,0,4,4,0,5755,0,0,0,1,1800.0,0.1047,0.0,0.0,0.0
2022-02-07,116,RF Filter / Duplexer,2520,murata,5755,0,7,7,0,5748,0,0,0,1,1800.0,0.1047,0.0,0.0,0.0
2022-02-08,116,RF Filter / Duplexer,2520,murata,5748,0,11,11,0,5737,0,0,0,1,1800.0,0.1047,0.0,0.0,0.0
2022-02-09,116,RF Filter / Duplexer,2520,murata,5737,0,10,10,0,5727,0,0,0,1,1800.0,0.1047,0.0,0.0,0.0
2022-02-10,116,RF Filter / Duplexer,2520,murata,5727,0,9,9,0,5718,0,0,0,1,1800.0,0.1047,0.0,0.0,0.0
2022-02-11,116,RF Filter / Duplexer,2520,murata,5718,0,10,10,0,5708,0,0,0,1,1800.0,0.1047,0.0,0.0,0.0
2022-02-12,116,RF Filter / Duplexer,2520,murata,5708,0,10,10,0,5698,0,0,0,1,1800.0,0.1047,0.0,0.0,0.0
2022-02-13,116,RF Filter / Duplexer,2520,murata,5698,0,3,3,0,5695,0,0,0,1,1800.0,0.1047,0.0,0.0,0.0
2022-02-14,116,RF Filter / Duplexer,2520,murata,5695,0,7,7,0,5688,0,0,0,1,1800.0,0.1047,0.0,0.0,0.0
2022-02-15,116,RF Filter / Duplexer,2520,murata,5688,0,5,5,0,5683,0,0,0,1,1800.0,0.1047,0.0,0.0,0.0
2022-02-16,116,RF Filter / Duplexer,2520,murata,5683,0,7,7,0,5676,0,0,0,1,1800.0,0.1047,0.0,0.0,0.0
